Platform,Date,Number of Content Titles
Amazon Prime,June 2015,
Amazon Prime,July 2015,
Amazon Prime,August 2015,
Amazon Prime,September 2015,
Amazon Prime,October 2015,
Amazon Prime,November 2015,
Amazon Prime,December 2015,
Amazon Prime,January 2016,
Amazon Prime,February 2016,
Amazon Prime,March 2016,
Amazon Prime,April 2016,
Amazon Prime,May 2016,
Amazon Prime,June 2016,
Amazon Prime,July 2016,
Amazon Prime,August 2016,
Amazon Prime,September 2016,
Amazon Prime,October 2016,
Amazon Prime,November 2016,
Amazon Prime,December 2016,
Amazon Prime,January 2017,
Amazon Prime,February 2017,
Amazon Prime,March 2017,
Amazon Prime,April 2017,
Amazon Prime,May 2017,
Amazon Prime,June 2017,
Amazon Prime,July 2017,
Amazon Prime,August 2017,
Amazon Prime,September 2017,1024
Amazon Prime,October 2017,1081
Amazon Prime,November 2017,1372
Amazon Prime,December 2017,2172
Amazon Prime,January 2018,2090
Amazon Prime,February 2018,2366
Amazon Prime,March 2018,2371
Amazon Prime,April 2018,2560
Amazon Prime,May 2018,2515
Amazon Prime,June 2018,2512
Amazon Prime,July 2018,3913
Amazon Prime,August 2018,3817
Amazon Prime,September 2018,3905
Amazon Prime,October 2018,3296
Amazon Prime,November 2018,3446
Amazon Prime,December 2018,5236
Amazon Prime,January 2019,6149
Amazon Prime,February 2019,6492
Amazon Prime,March 2019,6499
Amazon Prime,April 2019,5900
Amazon Prime,May 2019,6476
Amazon Prime,June 2019,6619
Amazon Prime,July 2019,5941
Amazon Prime,August 2019,6829
Amazon Prime,September 2019,7284
Amazon Prime,October 2019,7571
Amazon Prime,November 2019,7394
Amazon Prime,December 2019,7599
Amazon Prime,January 2020,7890
Amazon Prime,February 2020,8063
Amazon Prime,March 2020,8224
Amazon Prime,April 2020,8371
Amazon Prime,May 2020,8388
Amazon Prime,June 2020,10459
Amazon Prime,July 2020,10946
Amazon Prime,August 2020,11321
Amazon Prime,September 2020,11333
Amazon Prime,October 2020,11605
Amazon Prime,November 2020,11474
Amazon Prime,December 2020,11239
Amazon Prime,January 2021,10772
Amazon Prime,February 2021,10062
Amazon Prime,March 2021,9264
Amazon Prime,April 2021,8677
Amazon Prime,May 2021,7674
Amazon Prime,June 2021,6208
Apple TV+,June 2015,
Apple TV+,July 2015,
Apple TV+,August 2015,
Apple TV+,September 2015,
Apple TV+,October 2015,
Apple TV+,November 2015,
Apple TV+,December 2015,
Apple TV+,January 2016,
Apple TV+,February 2016,
Apple TV+,March 2016,
Apple TV+,April 2016,
Apple TV+,May 2016,
Apple TV+,June 2016,
Apple TV+,July 2016,
Apple TV+,August 2016,
Apple TV+,September 2016,
Apple TV+,October 2016,
Apple TV+,November 2016,
Apple TV+,December 2016,
Apple TV+,January 2017,
Apple TV+,February 2017,
Apple TV+,March 2017,
Apple TV+,April 2017,
Apple TV+,May 2017,
Apple TV+,June 2017,
Apple TV+,July 2017,
Apple TV+,August 2017,
Apple TV+,September 2017,
Apple TV+,October 2017,
Apple TV+,November 2017,
Apple TV+,December 2017,
Apple TV+,January 2018,
Apple TV+,February 2018,
Apple TV+,March 2018,
Apple TV+,April 2018,
Apple TV+,May 2018,
Apple TV+,June 2018,
Apple TV+,July 2018,
Apple TV+,August 2018,
Apple TV+,September 2018,
Apple TV+,October 2018,
Apple TV+,November 2018,
Apple TV+,December 2018,
Apple TV+,January 2019,
Apple TV+,February 2019,
Apple TV+,March 2019,
Apple TV+,April 2019,
Apple TV+,May 2019,
Apple TV+,June 2019,
Apple TV+,July 2019,
Apple TV+,August 2019,
Apple TV+,September 2019,
Apple TV+,October 2019,
Apple TV+,November 2019,11
Apple TV+,December 2019,13
Apple TV+,January 2020,13
Apple TV+,February 2020,16
Apple TV+,March 2020,17
Apple TV+,April 2020,19
Apple TV+,May 2020,31
Apple TV+,June 2020,34
Apple TV+,July 2020,37
Apple TV+,August 2020,39
Apple TV+,September 2020,43
Apple TV+,October 2020,51
Apple TV+,November 2020,54
Apple TV+,December 2020,58
Apple TV+,January 2021,63
Apple TV+,February 2021,68
Apple TV+,March 2021,70
Apple TV+,April 2021,72
Apple TV+,May 2021,77
Apple TV+,June 2021,83
Disney+,June 2015,
Disney+,July 2015,
Disney+,August 2015,
Disney+,September 2015,
Disney+,October 2015,
Disney+,November 2015,
Disney+,December 2015,
Disney+,January 2016,
Disney+,February 2016,
Disney+,March 2016,
Disney+,April 2016,
Disney+,May 2016,
Disney+,June 2016,
Disney+,July 2016,
Disney+,August 2016,
Disney+,September 2016,
Disney+,October 2016,
Disney+,November 2016,
Disney+,December 2016,
Disney+,January 2017,
Disney+,February 2017,
Disney+,March 2017,
Disney+,April 2017,
Disney+,May 2017,
Disney+,June 2017,
Disney+,July 2017,
Disney+,August 2017,
Disney+,September 2017,
Disney+,October 2017,
Disney+,November 2017,
Disney+,December 2017,
Disney+,January 2018,
Disney+,February 2018,
Disney+,March 2018,
Disney+,April 2018,
Disney+,May 2018,
Disney+,June 2018,
Disney+,July 2018,
Disney+,August 2018,
Disney+,September 2018,
Disney+,October 2018,
Disney+,November 2018,
Disney+,December 2018,
Disney+,January 2019,
Disney+,February 2019,
Disney+,March 2019,
Disney+,April 2019,
Disney+,May 2019,
Disney+,June 2019,
Disney+,July 2019,
Disney+,August 2019,
Disney+,September 2019,
Disney+,October 2019,
Disney+,November 2019,883
Disney+,December 2019,944
Disney+,January 2020,981
Disney+,February 2020,"1,005"
Disney+,March 2020,"1,046"
Disney+,April 2020,"1,076"
Disney+,May 2020,"1,102"
Disney+,June 2020,1140
Disney+,July 2020,1190
Disney+,August 2020,1368
Disney+,September 2020,1339
Disney+,October 2020,1415
Disney+,November 2020,1454
Disney+,December 2020,1430
Disney+,January 2021,1472
Disney+,February 2021,2478
Disney+,March 2021,2513
Disney+,April 2021,2550
Disney+,May 2021,2574
Disney+,June 2021,2623
Foxtel Now,June 2015,
Foxtel Now,July 2015,
Foxtel Now,August 2015,
Foxtel Now,September 2015,
Foxtel Now,October 2015,
Foxtel Now,November 2015,
Foxtel Now,December 2015,
Foxtel Now,January 2016,
Foxtel Now,February 2016,
Foxtel Now,March 2016,
Foxtel Now,April 2016,
Foxtel Now,May 2016,
Foxtel Now,June 2016,
Foxtel Now,July 2016,
Foxtel Now,August 2016,
Foxtel Now,September 2016,
Foxtel Now,October 2016,
Foxtel Now,November 2016,
Foxtel Now,December 2016,
Foxtel Now,January 2017,
Foxtel Now,February 2017,
Foxtel Now,March 2017,
Foxtel Now,April 2017,
Foxtel Now,May 2017,
Foxtel Now,June 2017,
Foxtel Now,July 2017,
Foxtel Now,August 2017,
Foxtel Now,September 2017,"3,095"
Foxtel Now,October 2017,"2,974"
Foxtel Now,November 2017,"3,053"
Foxtel Now,December 2017,3201
Foxtel Now,January 2018,3138
Foxtel Now,February 2018,3324
Foxtel Now,March 2018,3311
Foxtel Now,April 2018,3251
Foxtel Now,May 2018,3277
Foxtel Now,June 2018,3394
Foxtel Now,July 2018,3545
Foxtel Now,August 2018,3645
Foxtel Now,September 2018,3618
Foxtel Now,October 2018,3746
Foxtel Now,November 2018,3957
Foxtel Now,December 2018,3957
Foxtel Now,January 2019,3858
Foxtel Now,February 2019,3888
Foxtel Now,March 2019,4050
Foxtel Now,April 2019,4090
Foxtel Now,May 2019,4054
Foxtel Now,June 2019,4079
Foxtel Now,July 2019,4055
Foxtel Now,August 2019,4197
Foxtel Now,September 2019,4310
Foxtel Now,October 2019,4370
Foxtel Now,November 2019,4572
Foxtel Now,December 2019,4468
Foxtel Now,January 2020,4548
Foxtel Now,February 2020,4823
Foxtel Now,March 2020,4946
Foxtel Now,April 2020,5035
Foxtel Now,May 2020,5065
Foxtel Now,June 2020,5090
Foxtel Now,July 2020,5244
Foxtel Now,August 2020,5281
Foxtel Now,September 2020,5369
Foxtel Now,October 2020,5451
Foxtel Now,November 2020,5523
Foxtel Now,December 2020,5932
Foxtel Now,January 2021,5860
Foxtel Now,February 2021,5836
Foxtel Now,March 2021,5861
Foxtel Now,April 2021,5959
Foxtel Now,May 2021,6017
Foxtel Now,June 2021,6032
Hayu,June 2015,
Hayu,July 2015,
Hayu,August 2015,
Hayu,September 2015,
Hayu,October 2015,
Hayu,November 2015,
Hayu,December 2015,
Hayu,January 2016,
Hayu,February 2016,
Hayu,March 2016,
Hayu,April 2016,
Hayu,May 2016,
Hayu,June 2016,
Hayu,July 2016,
Hayu,August 2016,
Hayu,September 2016,
Hayu,October 2016,
Hayu,November 2016,
Hayu,December 2016,
Hayu,January 2017,
Hayu,February 2017,
Hayu,March 2017,
Hayu,April 2017,
Hayu,May 2017,
Hayu,June 2017,
Hayu,July 2017,
Hayu,August 2017,
Hayu,September 2017,
Hayu,October 2017,
Hayu,November 2017,
Hayu,December 2017,
Hayu,January 2018,
Hayu,February 2018,
Hayu,March 2018,
Hayu,April 2018,
Hayu,May 2018,
Hayu,June 2018,
Hayu,July 2018,
Hayu,August 2018,
Hayu,September 2018,
Hayu,October 2018,
Hayu,November 2018,
Hayu,December 2018,
Hayu,January 2019,
Hayu,February 2019,
Hayu,March 2019,
Hayu,April 2019,
Hayu,May 2019,
Hayu,June 2019,
Hayu,July 2019,
Hayu,August 2019,
Hayu,September 2019,
Hayu,October 2019,
Hayu,November 2019,
Hayu,December 2019,
Hayu,January 2020,638
Hayu,February 2020,638
Hayu,March 2020,641
Hayu,April 2020,650
Hayu,May 2020,652
Hayu,June 2020,655
Hayu,July 2020,655
Hayu,August 2020,665
Hayu,September 2020,633
Hayu,October 2020,681
Hayu,November 2020,741
Hayu,December 2020,787
Hayu,January 2021,729
Hayu,February 2021,843
Hayu,March 2021,750
Hayu,April 2021,759
Hayu,May 2021,763
Hayu,June 2021,761
Netflix,June 2015,1666
Netflix,July 2015,1777
Netflix,August 2015,1933
Netflix,September 2015,2039
Netflix,October 2015,2100
Netflix,November 2015,2172
Netflix,December 2015,2248
Netflix,January 2016,2382
Netflix,February 2016,2493
Netflix,March 2016,2575
Netflix,April 2016,2553
Netflix,May 2016,2651
Netflix,June 2016,2703
Netflix,July 2016,2933
Netflix,August 2016,3100
Netflix,September 2016,3227
Netflix,October 2016,3322
Netflix,November 2016,3426
Netflix,December 2016,3635
Netflix,January 2017,3758
Netflix,February 2017,3894
Netflix,March 2017,3925
Netflix,April 2017,3993
Netflix,May 2017,4218
Netflix,June 2017,4311
Netflix,July 2017,4459
Netflix,August 2017,4569
Netflix,September 2017,4682
Netflix,October 2017,4857
Netflix,November 2017,4950
Netflix,December 2017,5099
Netflix,January 2018,5244
Netflix,February 2018,5229
Netflix,March 2018,5377
Netflix,April 2018,5400
Netflix,May 2018,5467
Netflix,June 2018,5503
Netflix,July 2018,5570
Netflix,August 2018,5694
Netflix,September 2018,5793
Netflix,October 2018,5865
Netflix,November 2018,5969
Netflix,December 2018,6014
Netflix,January 2019,6239
Netflix,February 2019,6312
Netflix,March 2019,6191
Netflix,April 2019,6222
Netflix,May 2019,6261
Netflix,June 2019,6065
Netflix,July 2019,6235
Netflix,August 2019,6302
Netflix,September 2019,6318
Netflix,October 2019,6379
Netflix,November 2019,6438
Netflix,December 2019,6417
Netflix,January 2020,6530
Netflix,February 2020,6543
Netflix,March 2020,6620
Netflix,April 2020,6659
Netflix,May 2020,6766
Netflix,June 2020,7015
Netflix,July 2020,7152
Netflix,August 2020,7044
Netflix,September 2020,7170
Netflix,October 2020,7135
Netflix,November 2020,7375
Netflix,December 2020,7254
Netflix,January 2021,7190
Netflix,February 2021,7277
Netflix,March 2021,7292
Netflix,April 2021,7399
Netflix,May 2021,7463
Netflix,June 2021,7531
Stan,June 2015,
Stan,July 2015,
Stan,August 2015,
Stan,September 2015,
Stan,October 2015,
Stan,November 2015,
Stan,December 2015,
Stan,January 2016,
Stan,February 2016,
Stan,March 2016,
Stan,April 2016,
Stan,May 2016,
Stan,June 2016,
Stan,July 2016,
Stan,August 2016,
Stan,September 2016,
Stan,October 2016,
Stan,November 2016,
Stan,December 2016,
Stan,January 2017,
Stan,February 2017,
Stan,March 2017,
Stan,April 2017,
Stan,May 2017,
Stan,June 2017,
Stan,July 2017,
Stan,August 2017,
Stan,September 2017,"2,266"
Stan,October 2017,"2,279"
Stan,November 2017,"2,284"
Stan,December 2017,2395
Stan,January 2018,2326
Stan,February 2018,2322
Stan,March 2018,2290
Stan,April 2018,2270
Stan,May 2018,2263
Stan,June 2018,2256
Stan,July 2018,2321
Stan,August 2018,2352
Stan,September 2018,2361
Stan,October 2018,2388
Stan,November 2018,2513
Stan,December 2018,2564
Stan,January 2019,2773
Stan,February 2019,2698
Stan,March 2019,2695
Stan,April 2019,2675
Stan,May 2019,2620
Stan,June 2019,2687
Stan,July 2019,2728
Stan,August 2019,2730
Stan,September 2019,2745
Stan,October 2019,2836
Stan,November 2019,2976
Stan,December 2019,2954
Stan,January 2020,3006
Stan,February 2020,3021
Stan,March 2020,2970
Stan,April 2020,3006
Stan,May 2020,3024
Stan,June 2020,3075
Stan,July 2020,3098
Stan,August 2020,3141
Stan,September 2020,3170
Stan,October 2020,3333
Stan,November 2020,3430
Stan,December 2020,3662
Stan,January 2021,3682
Stan,February 2021,3821
Stan,March 2021,3917
Stan,April 2021,3999
Stan,May 2021,3981
Stan,June 2021,3975